file,page_url,page_status,canonical,canonical_count,canonical_status,canonical_final_url,self_referencing,canonical_host,intended_host,issue
articles/الشروط-والمتطلبات-الأساسية-لاستخراج-وثيقة-العمل-الحر.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1.html,200,https://ezhalhe-sa.com/articles/الشروط-والمتطلبات-الأساسية-لاستخراج-وثيقة-العمل-الحر.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الشروط-والمتطلبات-الأساسية-لتفعيل-تابي-للأعمال.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%AA%D8%A7%D8%A8%D9%8A-%D9%84%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,200,https://ezhalhe-sa.com/articles/الشروط-والمتطلبات-الأساسية-لتفعيل-تابي-للأعمال.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%AA%D8%A7%D8%A8%D9%8A-%D9%84%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الشروط-والمتطلبات-الفنية-لتفعيل-بوابات-الدفع-الإلكتروني.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D9%81%D9%86%D9%8A%D8%A9-%D9%84%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,200,https://ezhalhe-sa.com/articles/الشروط-والمتطلبات-الفنية-لتفعيل-بوابات-الدفع-الإلكتروني.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B4%D8%B1%D9%88%D8%B7-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D9%81%D9%86%D9%8A%D8%A9-%D9%84%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/العلاقة-بين-توثيق-منصة-الأعمال-وتفعيل-بوابات-الدفع-الإلكتروني.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%82%D8%A9-%D8%A8%D9%8A%D9%86-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84-%D9%88%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,200,https://ezhalhe-sa.com/articles/العلاقة-بين-توثيق-منصة-الأعمال-وتفعيل-بوابات-الدفع-الإلكتروني.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%82%D8%A9-%D8%A8%D9%8A%D9%86-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84-%D9%88%D8%AA%D9%81%D8%B9%D9%8A%D9%84-%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/العلاقة-بين-وثيقة-العمل-الحر-وتوثيق-المتجر-في-سلة.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%82%D8%A9-%D8%A8%D9%8A%D9%86-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%88%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D8%A7%D9%84%D9%85%D8%AA%D8%AC%D8%B1-%D9%81%D9%8A-%D8%B3%D9%84%D8%A9.html,200,https://ezhalhe-sa.com/articles/العلاقة-بين-وثيقة-العمل-الحر-وتوثيق-المتجر-في-سلة.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%82%D8%A9-%D8%A8%D9%8A%D9%86-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%88%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D8%A7%D9%84%D9%85%D8%AA%D8%AC%D8%B1-%D9%81%D9%8A-%D8%B3%D9%84%D8%A9.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الفرق-بين-الحساب-البنكي-الشخصي-والحساب-البنكي-التجاري-للمتجر.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D8%A7%D9%84%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A7%D9%84%D8%A8%D9%86%D9%83%D9%8A-%D8%A7%D9%84%D8%B4%D8%AE%D8%B5%D9%8A-%D9%88%D8%A7%D9%84%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A7%D9%84%D8%A8%D9%86%D9%83%D9%8A-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%84%D9%84%D9%85%D8%AA%D8%AC%D8%B1.html,200,https://ezhalhe-sa.com/articles/الفرق-بين-الحساب-البنكي-الشخصي-والحساب-البنكي-التجاري-للمتجر.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D8%A7%D9%84%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A7%D9%84%D8%A8%D9%86%D9%83%D9%8A-%D8%A7%D9%84%D8%B4%D8%AE%D8%B5%D9%8A-%D9%88%D8%A7%D9%84%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A7%D9%84%D8%A8%D9%86%D9%83%D9%8A-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%84%D9%84%D9%85%D8%AA%D8%AC%D8%B1.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الفرق-بين-وثيقة-العمل-الحر-والسجل-التجاري-للمتجر-الإلكتروني.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%88%D8%A7%D9%84%D8%B3%D8%AC%D9%84-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%84%D9%84%D9%85%D8%AA%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,200,https://ezhalhe-sa.com/articles/الفرق-بين-وثيقة-العمل-الحر-والسجل-التجاري-للمتجر-الإلكتروني.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D8%B1%D9%82-%D8%A8%D9%8A%D9%86-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%88%D8%A7%D9%84%D8%B3%D8%AC%D9%84-%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%84%D9%84%D9%85%D8%AA%D8%AC%D8%B1-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الفوائد-الأمنية-لتوثيق-متجرك-عبر-منصة-الأعمال.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D9%88%D8%A7%D8%A6%D8%AF-%D8%A7%D9%84%D8%A3%D9%85%D9%86%D9%8A%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%B9%D8%A8%D8%B1-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,200,https://ezhalhe-sa.com/articles/الفوائد-الأمنية-لتوثيق-متجرك-عبر-منصة-الأعمال.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D9%88%D8%A7%D8%A6%D8%AF-%D8%A7%D9%84%D8%A3%D9%85%D9%86%D9%8A%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%B9%D8%A8%D8%B1-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الفوائد-القانونية-والتجارية-لتوثيق-متجرك-الإلكتروني.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D9%88%D8%A7%D8%A6%D8%AF-%D8%A7%D9%84%D9%82%D8%A7%D9%86%D9%88%D9%86%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,200,https://ezhalhe-sa.com/articles/الفوائد-القانونية-والتجارية-لتوثيق-متجرك-الإلكتروني.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%81%D9%88%D8%A7%D8%A6%D8%AF-%D8%A7%D9%84%D9%82%D8%A7%D9%86%D9%88%D9%86%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/المدة-الزمنية-المتوقعة-لإنهاء-إجراءات-توثيق-متجر-سلة.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%85%D8%AF%D8%A9-%D8%A7%D9%84%D8%B2%D9%85%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%AA%D9%88%D9%82%D8%B9%D8%A9-%D9%84%D8%A5%D9%86%D9%87%D8%A7%D8%A1-%D8%A5%D8%AC%D8%B1%D8%A7%D8%A1%D8%A7%D8%AA-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%B3%D9%84%D8%A9.html,200,https://ezhalhe-sa.com/articles/المدة-الزمنية-المتوقعة-لإنهاء-إجراءات-توثيق-متجر-سلة.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%85%D8%AF%D8%A9-%D8%A7%D9%84%D8%B2%D9%85%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%AA%D9%88%D9%82%D8%B9%D8%A9-%D9%84%D8%A5%D9%86%D9%87%D8%A7%D8%A1-%D8%A5%D8%AC%D8%B1%D8%A7%D8%A1%D8%A7%D8%AA-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%B3%D9%84%D8%A9.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/المزايا-والحوافز-التي-تقدمها-وثيقة-العمل-الحر-لحامليها.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%85%D8%B2%D8%A7%D9%8A%D8%A7-%D9%88%D8%A7%D9%84%D8%AD%D9%88%D8%A7%D9%81%D8%B2-%D8%A7%D9%84%D8%AA%D9%8A-%D8%AA%D9%82%D8%AF%D9%85%D9%87%D8%A7-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D8%AD%D8%A7%D9%85%D9%84%D9%8A%D9%87%D8%A7.html,200,https://ezhalhe-sa.com/articles/المزايا-والحوافز-التي-تقدمها-وثيقة-العمل-الحر-لحامليها.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%85%D8%B2%D8%A7%D9%8A%D8%A7-%D9%88%D8%A7%D9%84%D8%AD%D9%88%D8%A7%D9%81%D8%B2-%D8%A7%D9%84%D8%AA%D9%8A-%D8%AA%D9%82%D8%AF%D9%85%D9%87%D8%A7-%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A7%D9%84%D8%AD%D8%B1-%D9%84%D8%AD%D8%A7%D9%85%D9%84%D9%8A%D9%87%D8%A7.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الوثائق-المطلوبة-لتوثيق-متجر-إلكتروني-في-منصة-الأعمال.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D9%85%D8%B7%D9%84%D9%88%D8%A8%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-%D9%81%D9%8A-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,200,https://ezhalhe-sa.com/articles/الوثائق-المطلوبة-لتوثيق-متجر-إلكتروني-في-منصة-الأعمال.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D9%85%D8%B7%D9%84%D9%88%D8%A8%D8%A9-%D9%84%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-%D9%81%D9%8A-%D9%85%D9%86%D8%B5%D8%A9-%D8%A7%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الوثائق-المطلوبة-لفتح-حساب-بنكي-للأعمال-في-المملكة-العربية-السعودية.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D9%85%D8%B7%D9%84%D9%88%D8%A8%D8%A9-%D9%84%D9%81%D8%AA%D8%AD-%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A8%D9%86%D9%83%D9%8A-%D9%84%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9.html,200,https://ezhalhe-sa.com/articles/الوثائق-المطلوبة-لفتح-حساب-بنكي-للأعمال-في-المملكة-العربية-السعودية.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D9%85%D8%B7%D9%84%D9%88%D8%A8%D8%A9-%D9%84%D9%81%D8%AA%D8%AD-%D8%AD%D8%B3%D8%A7%D8%A8-%D8%A8%D9%86%D9%83%D9%8A-%D9%84%D9%84%D8%A3%D8%B9%D9%85%D8%A7%D9%84-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/الوثائق-والمتطلبات-الأساسية-لعملية-توثيق-متجر-سلة.html,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%B9%D9%85%D9%84%D9%8A%D8%A9-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%B3%D9%84%D8%A9.html,200,https://ezhalhe-sa.com/articles/الوثائق-والمتطلبات-الأساسية-لعملية-توثيق-متجر-سلة.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%D8%A9-%D9%84%D8%B9%D9%85%D9%84%D9%8A%D8%A9-%D8%AA%D9%88%D8%AB%D9%8A%D9%82-%D9%85%D8%AA%D8%AC%D8%B1-%D8%B3%D9%84%D8%A9.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/بناء-مجتمع-حول-متجرك-الإلكتروني-عبر-استراتيجيات-التواصل-الاجتماعي.html,https://www.ezhalhe-sa.com/articles/%D8%A8%D9%86%D8%A7%D8%A1-%D9%85%D8%AC%D8%AA%D9%85%D8%B9-%D8%AD%D9%88%D9%84-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-%D8%B9%D8%A8%D8%B1-%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AA%D9%8A%D8%AC%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D9%88%D8%A7%D8%B5%D9%84-%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%D9%8A.html,200,https://ezhalhe-sa.com/articles/بناء-مجتمع-حول-متجرك-الإلكتروني-عبر-استراتيجيات-التواصل-الاجتماعي.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A8%D9%86%D8%A7%D8%A1-%D9%85%D8%AC%D8%AA%D9%85%D8%B9-%D8%AD%D9%88%D9%84-%D9%85%D8%AA%D8%AC%D8%B1%D9%83-%D8%A7%D9%84%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-%D8%B9%D8%A8%D8%B1-%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AA%D9%8A%D8%AC%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D9%88%D8%A7%D8%B5%D9%84-%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%D9%8A.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/بوابات-الدفع-وتأثيرها-على-تجربة-المستخدم-ومعدل-التحويل.html,https://www.ezhalhe-sa.com/articles/%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D9%88%D8%AA%D8%A3%D8%AB%D9%8A%D8%B1%D9%87%D8%A7-%D8%B9%D9%84%D9%89-%D8%AA%D8%AC%D8%B1%D8%A8%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85-%D9%88%D9%85%D8%B9%D8%AF%D9%84-%D8%A7%D9%84%D8%AA%D8%AD%D9%88%D9%8A%D9%84.html,200,https://ezhalhe-sa.com/articles/بوابات-الدفع-وتأثيرها-على-تجربة-المستخدم-ومعدل-التحويل.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%A8%D9%88%D8%A7%D8%A8%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D9%88%D8%AA%D8%A3%D8%AB%D9%8A%D8%B1%D9%87%D8%A7-%D8%B9%D9%84%D9%89-%D8%AA%D8%AC%D8%B1%D8%A8%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85-%D9%88%D9%85%D8%B9%D8%AF%D9%84-%D8%A7%D9%84%D8%AA%D8%AD%D9%88%D9%8A%D9%84.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
articles/تابي-وتمارا-مقارنة-بين-المزايا-والرسوم-لأصحاب-المتاجر.html,https://www.ezhalhe-sa.com/articles/%D8%AA%D8%A7%D8%A8%D9%8A-%D9%88%D8%AA%D9%85%D8%A7%D8%B1%D8%A7-%D9%85%D9%82%D8%A7%D8%B1%D9%86%D8%A9-%D8%A8%D9%8A%D9%86-%D8%A7%D9%84%D9%85%D8%B2%D8%A7%D9%8A%D8%A7-%D9%88%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D9%84%D8%A3%D8%B5%D8%AD%D8%A7%D8%A8-%D8%A7%D9%84%D9%85%D8%AA%D8%A7%D8%AC%D8%B1.html,200,https://ezhalhe-sa.com/articles/تابي-وتمارا-مقارنة-بين-المزايا-والرسوم-لأصحاب-المتاجر.html,1,200,https://www.ezhalhe-sa.com/articles/%D8%AA%D8%A7%D8%A8%D9%8A-%D9%88%D8%AA%D9%85%D8%A7%D8%B1%D8%A7-%D9%85%D9%82%D8%A7%D8%B1%D9%86%D8%A9-%D8%A8%D9%8A%D9%86-%D8%A7%D9%84%D9%85%D8%B2%D8%A7%D9%8A%D8%A7-%D9%88%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D9%84%D8%A3%D8%B5%D8%AD%D8%A7%D8%A8-%D8%A7%D9%84%D9%85%D8%AA%D8%A7%D8%AC%D8%B1.html,False,ezhalhe-sa.com,www.ezhalhe-sa.com,non-www
