platform,source,destination,configured_type,source_url,live_initial_status,live_final_status,live_final_url,live_redirect_count,live_chain,destination_relevance_review
Vercel,/index.html,/,permanent,https://www.ezhalhe-sa.com/index.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Vercel,/data-analysis.html,/,permanent,https://www.ezhalhe-sa.com/data-analysis.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Vercel,/articles/guide-design-store.html,/salla-store-design.html,permanent,https://www.ezhalhe-sa.com/articles/guide-design-store.html,308,200,https://www.ezhalhe-sa.com/salla-store-design.html,1,308 https://www.ezhalhe-sa.com/salla-store-design.html,
Vercel,/articles/service1-article1.html,/,permanent,https://www.ezhalhe-sa.com/articles/service1-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service1-article4.html,/,permanent,https://www.ezhalhe-sa.com/articles/service1-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service2-article5.html,/,permanent,https://www.ezhalhe-sa.com/articles/service2-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service3-article4.html,/,permanent,https://www.ezhalhe-sa.com/articles/service3-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service3-article6.html,/,permanent,https://www.ezhalhe-sa.com/articles/service3-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service4-article4.html,/,permanent,https://www.ezhalhe-sa.com/articles/service4-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service4-article7.html,/,permanent,https://www.ezhalhe-sa.com/articles/service4-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service4-article10.html,/,permanent,https://www.ezhalhe-sa.com/articles/service4-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service5-article1.html,/,permanent,https://www.ezhalhe-sa.com/articles/service5-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service6-article4.html,/,permanent,https://www.ezhalhe-sa.com/articles/service6-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service6-article6.html,/,permanent,https://www.ezhalhe-sa.com/articles/service6-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service7-article7.html,/,permanent,https://www.ezhalhe-sa.com/articles/service7-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service7-article8.html,/,permanent,https://www.ezhalhe-sa.com/articles/service7-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service7-article10.html,/,permanent,https://www.ezhalhe-sa.com/articles/service7-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service8-article2.html,/,permanent,https://www.ezhalhe-sa.com/articles/service8-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service8-article9.html,/,permanent,https://www.ezhalhe-sa.com/articles/service8-article9.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service9-article2.html,/,permanent,https://www.ezhalhe-sa.com/articles/service9-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service9-article7.html,/,permanent,https://www.ezhalhe-sa.com/articles/service9-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service10-article5.html,/,permanent,https://www.ezhalhe-sa.com/articles/service10-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service10-article6.html,/,permanent,https://www.ezhalhe-sa.com/articles/service10-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service10-article7.html,/,permanent,https://www.ezhalhe-sa.com/articles/service10-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Vercel,/articles/service10-article8.html,/,permanent,https://www.ezhalhe-sa.com/articles/service10-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/index.html,/,301,https://www.ezhalhe-sa.com/index.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Firebase:webapp_site,/data-analysis.html,/,301,https://www.ezhalhe-sa.com/data-analysis.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Firebase:webapp_site,/articles/guide-design-store.html,/salla-store-design.html,301,https://www.ezhalhe-sa.com/articles/guide-design-store.html,308,200,https://www.ezhalhe-sa.com/salla-store-design.html,1,308 https://www.ezhalhe-sa.com/salla-store-design.html,
Firebase:webapp_site,/articles/service1-article1.html,/,301,https://www.ezhalhe-sa.com/articles/service1-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service1-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service1-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service2-article5.html,/,301,https://www.ezhalhe-sa.com/articles/service2-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service3-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service3-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service3-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service3-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service4-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service4-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service4-article10.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service5-article1.html,/,301,https://www.ezhalhe-sa.com/articles/service5-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service6-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service6-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service6-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service6-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service7-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service7-article8.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service7-article10.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service8-article2.html,/,301,https://www.ezhalhe-sa.com/articles/service8-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service8-article9.html,/,301,https://www.ezhalhe-sa.com/articles/service8-article9.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service9-article2.html,/,301,https://www.ezhalhe-sa.com/articles/service9-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service9-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service9-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service10-article5.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service10-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service10-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:webapp_site,/articles/service10-article8.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/index.html,/,301,https://www.ezhalhe-sa.com/index.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Firebase:firebaseapp_site,/data-analysis.html,/,301,https://www.ezhalhe-sa.com/data-analysis.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Firebase:firebaseapp_site,/articles/guide-design-store.html,/salla-store-design.html,301,https://www.ezhalhe-sa.com/articles/guide-design-store.html,308,200,https://www.ezhalhe-sa.com/salla-store-design.html,1,308 https://www.ezhalhe-sa.com/salla-store-design.html,
Firebase:firebaseapp_site,/articles/service1-article1.html,/,301,https://www.ezhalhe-sa.com/articles/service1-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service1-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service1-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service2-article5.html,/,301,https://www.ezhalhe-sa.com/articles/service2-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service3-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service3-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service3-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service3-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service4-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service4-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service4-article10.html,/,301,https://www.ezhalhe-sa.com/articles/service4-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service5-article1.html,/,301,https://www.ezhalhe-sa.com/articles/service5-article1.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service6-article4.html,/,301,https://www.ezhalhe-sa.com/articles/service6-article4.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service6-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service6-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service7-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service7-article8.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service7-article10.html,/,301,https://www.ezhalhe-sa.com/articles/service7-article10.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service8-article2.html,/,301,https://www.ezhalhe-sa.com/articles/service8-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service8-article9.html,/,301,https://www.ezhalhe-sa.com/articles/service8-article9.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service9-article2.html,/,301,https://www.ezhalhe-sa.com/articles/service9-article2.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service9-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service9-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service10-article5.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article5.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service10-article6.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article6.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service10-article7.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article7.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Firebase:firebaseapp_site,/articles/service10-article8.html,/,301,https://www.ezhalhe-sa.com/articles/service10-article8.html,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,required
Live host,/,,,http://ezhalhe-sa.com/,308,200,https://www.ezhalhe-sa.com/,2,308 https://ezhalhe-sa.com/ -> 301 https://www.ezhalhe-sa.com/,
Live host,/,,,https://ezhalhe-sa.com/,301,200,https://www.ezhalhe-sa.com/,1,301 https://www.ezhalhe-sa.com/,
Live host,/,,,http://www.ezhalhe-sa.com/,308,200,https://www.ezhalhe-sa.com/,1,308 https://www.ezhalhe-sa.com/,
Live host,/,,,https://www.ezhalhe-sa.com/,200,200,https://www.ezhalhe-sa.com/,0,,
